         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 103.,  45.,  39.,  38.,  37.,  36.,  36.,  36.,  36.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  25.,  25.,  25.,  25.,  25.,  26.,  25.,  25.,  25.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  24.,  23.,  23.,
         23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        299.,  55.,  42.,  39.,  38.,  37.,  36.,  36.,  36.,  36.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         26.,  26.,  26.,  26.,  25.,  25.,  24.,  23.,  23.,  23.,  23.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  19.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        260.,  51.,  41.,  39.,  38.,  37.,  36.,  36.,  36.,  36.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  33.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         26.,  26.,  25.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        193.,  43.,  41.,  39.,  38.,  37.,  36.,  36.,  36.,  36.,  36.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  33.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         24.,  24.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         18.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        116.,  42.,  41.,  39.,  38.,  37.,  36.,  36.,  36.,  36.,  36.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  33.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  24.,  24.,  23.,
         23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
         70.,  41.,  40.,  39.,  38.,  37.,  36.,  36.,  36.,  36.,  36.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  33.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  23.,  23.,  23.,  23.,
         23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  17.,  17.,  18.,  18.,  18.,  17.,  17.,  17.,  17.,  17.,  17.,
         17.,  17.,  17.,  17.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 231.,
         46.,  40.,  40.,  38.,  38.,  37.,  36.,  36.,  36.,  36.,  36.,  36.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  33.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  24.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,
         17.,  17.,  17.,  17.,  18.,  18.,  17.,  17.,  17.,  17.,  17.,  17.,
         17.,  18.,  18.,  18.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 111.,
         43.,  40.,  40.,  38.,  38.,  37.,  37.,  36.,  36.,  36.,  36.,  36.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  24.,  24.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  19.,  19.,
         18.,  18.,  18.,  19.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,  17.,
         17.,  17.,  17.,  17.,  17.,  18.,  18.,  18.,  17.,  17.,  18.,  18.,
         18.,  18.,  18.,  18.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,  61.,
         41.,  40.,  39.,  38.,  38.,  37.,  37.,  36.,  36.,  36.,  36.,  36.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  25.,  25.,  24.,  23.,  23.,  23.,  23.,
         23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  18.,  18.,  19.,  19.,  19.,  18.,  18.,  19.,  18.,  18.,  17.,
         17.,  17.,  17.,  17.,  17.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 252.,  52.,
         41.,  39.,  39.,  38.,  38.,  37.,  37.,  37.,  36.,  36.,  36.,  36.,
         36.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  25.,  25.,  25.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,
         22.,  22.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  18.,  17.,
         17.,  17.,  17.,  17.,  17.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  18.,  18.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 195.,  48.,
         40.,  39.,  39.,  38.,  38.,  37.,  37.,  37.,  36.,  36.,  36.,  36.,
         36.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,
         24.,  24.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  18.,  17.,
         17.,  17.,  17.,  17.,  17.,  18.,  18.,  18.,  18.,  18.,  18.,  18.,
         18.,  18.,  19.,  19.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 140.,  46.,
         40.,  39.,  39.,  38.,  38.,  37.,  37.,  37.,  37.,  36.,  36.,  36.,
         36.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  24.,  24.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,
         21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  21.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,  20.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,
         19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  19.,  18.,  17.,
         17.,  17.,  17.,  17.,  17.,  17.,  18.,  18.,  18.,  18.,  18.,  19.,
         19.,  19.,  19.,  19.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 120.,  46.,
         40.,  39.,  39.,  38.,  38.,  37.,  37.,  37.,  37.,  36.,  36.,  36.,
         36.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  25.,  25.,  24.,  23.,  23.,  23.,  23.,  23.,
         23.,  23.,  23.,  23.,  23.,  23.,  23.,  23.,  22.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  22.,  21.,  21.,  21.,
