        3.6766, 3.7062, 3.7678, 3.7655, 3.7755, 3.7510, 3.7401, 3.7223, 3.6921,
        3.6738, 3.6445, 3.6018, 3.5585, 3.6641, 6.4797, 8.1304, 8.9242, 8.9821,
        9.3275, 9.2423, 9.1905, 9.1073, 9.1003, 9.0712, 9.0539, 9.0516, 8.9720,
        8.9724, 8.7588, 8.6842, 8.5504, 6.8640, 3.2437, 3.2011, 3.1880, 3.1869,
        3.1971, 3.2289, 3.2610, 3.2798, 3.3039, 4.3530, 7.0957, 7.4346, 7.4217,
        7.4122, 7.4107, 7.4268, 7.4576, 7.4270, 7.4074, 7.4194, 7.4034, 7.3862,
        7.3762, 7.3620, 7.3890, 7.3818, 7.4044, 7.3661, 7.3450, 7.3634, 7.3419,
        7.3366, 7.3281, 7.3173, 7.2933, 7.2757, 7.2726, 7.2915, 7.2900, 7.2800,
        7.2761, 7.2753, 7.2650, 7.2498, 7.2571, 7.2404, 7.2049, 7.2206, 7.2024,
        7.2304, 7.2349, 7.2457, 7.2875, 7.2820, 7.3112, 7.3315, 7.3934, 7.4264,
        7.4499, 7.5510, 7.5978, 7.6753, 7.8379, 7.9053, 8.0363, 8.1376, 8.2553,
        8.4014, 8.4002, 8.3876, 8.4131, 8.4301, 8.4679, 8.4563, 8.3918, 8.2649,
        8.1673, 8.1291, 3.6951, 3.3871, 3.3651, 3.3673, 3.3850, 3.4810, 3.6269,
        5.8109, 6.0447, 6.1011, 6.1113, 6.1982, 6.1272, 6.0440, 5.9684, 5.9410,
        5.9136, 5.9072, 5.9090, 5.9096, 5.9113, 5.9123, 5.9283, 5.9452, 5.9604,
        5.9716, 5.9843, 6.0022, 6.0170, 6.0474, 6.0627, 6.0742, 6.0880, 6.0940,
        6.1091, 6.1140, 6.0968, 6.0899, 6.0719, 6.0707, 6.0611, 6.0574, 6.0809,
        6.0991, 6.1275, 6.1269, 6.1581, 6.1518, 6.1490, 6.1648, 6.1519, 6.1416,
        6.1158, 6.1156, 6.1154, 6.1062, 6.1298, 6.0995, 6.1014, 6.1336, 6.1464,
        6.1777, 6.2123, 6.2279, 6.2285, 6.2528, 6.3345, 6.3957, 6.4065, 6.4281,
        6.4399, 6.5596, 6.7281, 6.7636], device='cuda:0')
tensor([7.6587, 7.6501, 7.6458, 7.5022, 7.4795, 7.4521, 7.4448, 7.4573, 7.4130,
        7.4025, 7.4053, 7.4072, 7.4383, 7.5169, 7.5288, 7.5279, 7.5484, 7.6218,
        7.6666, 7.6985, 7.8025, 7.8664, 7.9693, 8.0847, 8.1089, 8.2196, 8.2870,
        8.4372, 8.5929, 8.6045, 8.9526, 8.9467, 8.8930, 8.5107, 8.1777, 4.2375,
        3.6702, 3.6410, 3.6298, 3.6326, 3.6315, 3.6234, 3.6171, 3.6198, 3.6296,
        3.6364, 3.6528, 3.6682, 3.6842, 3.6942, 3.7178, 3.7187, 3.7144, 3.7178,
        3.7148, 3.6871, 3.6818, 3.6764, 3.6778, 3.6785, 3.6729, 3.6658, 3.6550,
        3.6492, 3.6472, 3.6483, 3.6624, 3.6812, 3.6771, 3.6794, 3.7142, 3.7200,
        3.7384, 3.7744, 3.8146, 3.8144, 3.8231, 3.8129, 3.8052, 3.7972, 3.7758,
        3.7745, 3.7629, 3.7319, 3.7172, 4.4603, 8.0457, 8.1611, 8.9317, 8.9796,
        9.1093, 9.0214, 8.9515, 9.0003, 8.9986, 8.9126, 8.9387, 8.9520, 8.8264,
        8.8186, 8.5056, 8.4027, 8.2425, 5.0864, 3.2995, 3.2582, 3.2290, 3.2062,
        3.2077, 3.2486, 3.2858, 3.2994, 3.3361, 5.8346, 7.0529, 7.4053, 7.3806,
        7.3689, 7.3255, 7.3235, 7.2760, 7.2629, 7.2518, 7.2740, 7.2684, 7.2668,
        7.2509, 7.2431, 7.2683, 7.2680, 7.3044, 7.2519, 7.2354, 7.2503, 7.2317,
        7.2263, 7.2178, 7.2134, 7.1775, 7.1652, 7.1520, 7.1724, 7.1712, 7.1489,
        7.1466, 7.1497, 7.1402, 7.1312, 7.1300, 7.1135, 7.0688, 7.0759, 7.0602,
        7.0812, 7.0876, 7.0967, 7.1311, 7.1315, 7.1563, 7.1762, 7.2256, 7.2512,
        7.2725, 7.3624, 7.4016, 7.4651, 7.5998, 7.6696, 7.8300, 7.9260, 8.0391,
        8.1650, 8.1914, 8.2054, 8.2470, 8.2725, 8.2752, 8.2829, 8.1918, 8.0478,
        7.9248, 7.8982, 5.4789, 3.4101, 3.3740, 3.3625, 3.3545, 3.4101, 3.4523,
        4.3605, 5.7961, 6.0375, 6.0653, 6.0859, 6.0235, 5.9514, 5.8527, 5.8330,
        5.7838, 5.7804, 5.7848, 5.7886, 5.7951, 5.7889, 5.8090, 5.8275, 5.8367,
        5.8474, 5.8531, 5.8748, 5.8922, 5.9259, 5.9467, 5.9563, 5.9725, 5.9773,
        5.9942, 5.9988, 5.9777, 5.9721, 5.9553, 5.9680, 5.9587, 5.9499, 5.9701,
        5.9861, 6.0153, 6.0149, 6.0424, 6.0315, 6.0328, 6.0464, 6.0376, 6.0367,
        6.0047, 6.0056, 5.9999, 5.9953, 6.0196, 5.9885, 5.9929, 6.0124, 6.0352,
        6.0560, 6.1009, 6.1235, 6.1131, 6.1502, 6.2237, 6.3021, 6.3201, 6.3435,
        6.3574, 6.4368, 6.6053, 6.6494], device='cuda:0')
tensor([7.5414, 7.5370, 7.5217, 7.3760, 7.3574, 7.3398, 7.3370, 7.3607, 7.3121,
        7.3057, 7.3128, 7.3167, 7.3448, 7.4280, 7.4413, 7.4274, 7.4471, 7.5154,
        7.5511, 7.5765, 7.6454, 7.6964, 7.7939, 7.8767, 7.8911, 8.0011, 8.0608,
        8.2235, 8.4225, 8.4194, 8.7558, 8.7424, 8.6893, 8.3156, 7.9426, 4.1480,
        3.6672, 3.6353, 3.6237, 3.6278, 3.6264, 3.6190, 3.6139, 3.6139, 3.6262,
        3.6335, 3.6536, 3.6700, 3.6861, 3.6928, 3.7188, 3.7279, 3.7353, 3.7372,
        3.7328, 3.7043, 3.6981, 3.6939, 3.6952, 3.6940, 3.6834, 3.6780, 3.6697,
        3.6582, 3.6550, 3.6584, 3.6762, 3.7003, 3.6905, 3.6943, 3.7238, 3.7364,
        3.7611, 3.7863, 3.8135, 3.8224, 3.8310, 3.8251, 3.8256, 3.8194, 3.8047,
        3.8030, 3.8057, 3.8186, 3.8795, 5.8201, 8.0373, 8.2164, 8.8343, 8.8879,
        8.9121, 8.8312, 8.7770, 8.8698, 8.8610, 8.7047, 8.7990, 8.8325, 8.6422,
        8.6136, 8.3490, 8.2531, 8.0114, 4.1041, 3.2891, 3.2504, 3.2219, 3.2018,
        3.2161, 3.2598, 3.2871, 3.3046, 3.4139, 6.7586, 7.0780, 7.3514, 7.2925,
        7.2712, 7.2683, 7.2699, 7.1651, 7.1725, 7.1700, 7.1996, 7.2018, 7.2059,
        7.1892, 7.1835, 7.2166, 7.2203, 7.2559, 7.1852, 7.1647, 7.1731, 7.1504,
        7.1438, 7.1382, 7.1361, 7.0955, 7.0857, 7.0699, 7.0899, 7.0899, 7.0459,
        7.0460, 7.0530, 7.0399, 7.0376, 7.0250, 7.0130, 6.9708, 6.9667, 6.9501,
        6.9646, 6.9667, 6.9595, 6.9937, 6.9933, 7.0114, 7.0280, 7.0701, 7.0979,
        7.1126, 7.1983, 7.2282, 7.2870, 7.4092, 7.4629, 7.6254, 7.6951, 7.7803,
        7.8830, 7.9055, 8.0029, 8.0444, 8.0856, 8.1197, 8.1139, 8.0967, 7.9513,
        7.8054, 7.6738, 7.6764, 3.5177, 3.3646, 3.3264, 3.2959, 3.3316, 3.3833,
        3.5809, 5.5574, 5.9556, 6.0095, 5.9993, 5.9571, 5.9029, 5.7981, 5.7826,
        5.7317, 5.7275, 5.7331, 5.7225, 5.7328, 5.7260, 5.7400, 5.7543, 5.7576,
        5.7722, 5.7726, 5.7994, 5.8203, 5.8502, 5.8759, 5.8670, 5.8906, 5.8976,
        5.8983, 5.9028, 5.8865, 5.8831, 5.8668, 5.8824, 5.8710, 5.8587, 5.8676,
        5.8746, 5.9060, 5.9017, 5.9186, 5.9109, 5.9143, 5.9360, 5.9247, 5.9336,
        5.9009, 5.8981, 5.8893, 5.8803, 5.9171, 5.8809, 5.8792, 5.9025, 5.9181,
        5.9469, 5.9977, 6.0155, 6.0171, 6.0436, 6.1268, 6.2185, 6.2327, 6.2654,
        6.2694, 6.3177, 6.4692, 6.4951], device='cuda:0')
tensor([7.4419, 7.4263, 7.4151, 7.2789, 7.2571, 7.2511, 7.2431, 7.2708, 7.2352,
        7.2234, 7.2412, 7.2424, 7.2736, 7.3597, 7.3631, 7.3563, 7.3722, 7.4333,
        7.4692, 7.4870, 7.5386, 7.5784, 7.6676, 7.7280, 7.7499, 7.8577, 7.9192,
        8.0670, 8.2523, 8.2482, 8.5765, 8.5627, 8.5083, 8.1053, 7.6864, 4.0221,
        3.6793, 3.6522, 3.6399, 3.6444, 3.6413, 3.6314, 3.6203, 3.6171, 3.6273,
        3.6327, 3.6562, 3.6780, 3.6928, 3.7020, 3.7238, 3.7370, 3.7577, 3.7582,
        3.7619, 3.7500, 3.7422, 3.7391, 3.7218, 3.7214, 3.7050, 3.6988, 3.6912,
        3.6817, 3.6776, 3.6915, 3.7172, 3.7490, 3.7466, 3.7548, 3.7774, 3.8013,
        3.8317, 3.8695, 3.8906, 3.8798, 3.8900, 3.8914, 3.8860, 3.8862, 3.8851,
        3.8976, 3.9274, 3.9602, 4.1258, 6.9062, 7.9934, 8.2197, 8.7437, 8.7968,
        8.7459, 8.6606, 8.6027, 8.7304, 8.7192, 8.5542, 8.6608, 8.6955, 8.4524,
        8.4262, 8.1994, 8.0347, 7.5933, 3.4273, 3.2940, 3.2579, 3.2244, 3.2226,
        3.2326, 3.2728, 3.2963, 3.3260, 3.7570, 7.0048, 6.9790, 7.2509, 7.1799,
        7.1574, 7.2058, 7.2044, 7.0943, 7.1171, 7.1170, 7.1456, 7.1454, 7.1574,
        7.1409, 7.1331, 7.1746, 7.1751, 7.1990, 7.1219, 7.0934, 7.0959, 7.0682,
        7.0646, 7.0654, 7.0578, 7.0232, 7.0113, 6.9953, 7.0156, 7.0102, 6.9629,
        6.9585, 6.9714, 6.9596, 6.9578, 6.9428, 6.9290, 6.8939, 6.8831, 6.8660,
        6.8730, 6.8701, 6.8628, 6.8948, 6.8952, 6.9066, 6.9218, 6.9585, 6.9852,
        7.0029, 7.0721, 7.1027, 7.1532, 7.2565, 7.3104, 7.4504, 7.5119, 7.5843,
        7.6555, 7.7014, 7.7966, 7.8460, 7.8797, 7.9142, 7.9231, 7.9302, 7.7777,
        7.6313, 7.4920, 7.5981, 5.1920, 3.3447, 3.2680, 3.2404, 3.2444, 3.2665,
        3.3566, 4.7336, 5.8089, 5.9402, 5.9188, 5.8894, 5.8472, 5.7325, 5.7122,
        5.6547, 5.6539, 5.6639, 5.6481, 5.6538, 5.6522, 5.6661, 5.6806, 5.6850,
        5.6956, 5.6983, 5.7245, 5.7466, 5.7750, 5.7998, 5.7968, 5.8210, 5.8298,
        5.8246, 5.8294, 5.8141, 5.8133, 5.7998, 5.8154, 5.8054, 5.7922, 5.7969,
        5.8011, 5.8332, 5.8307, 5.8414, 5.8356, 5.8422, 5.8614, 5.8522, 5.8576,
        5.8226, 5.8188, 5.8085, 5.8024, 5.8395, 5.8019, 5.8031, 5.8198, 5.8401,
        5.8679, 5.9119, 5.9369, 5.9333, 5.9680, 6.0434, 6.1296, 6.1498, 6.1958,
        6.2024, 6.2496, 6.3774, 6.4114], device='cuda:0')
tensor([7.3170, 7.2995, 7.2974, 7.1725, 7.1515, 7.1534, 7.1469, 7.1722, 7.1427,
        7.1311, 7.1555, 7.1561, 7.1879, 7.2573, 7.2585, 7.2593, 7.2709, 7.3243,
        7.3576, 7.3708, 7.4083, 7.4381, 7.5178, 7.5639, 7.5836, 7.6980, 7.7558,
        7.8979, 8.0602, 8.0569, 8.3770, 8.3545, 8.2803, 7.8492, 7.3455, 3.9486,
        3.6800, 3.6523, 3.6412, 3.6466, 3.6442, 3.6367, 3.6253, 3.6197, 3.6270,
        3.6339, 3.6574, 3.6809, 3.6964, 3.7087, 3.7336, 3.7442, 3.7651, 3.7703,
        3.7791, 3.7856, 3.7760, 3.7723, 3.7405, 3.7401, 3.7122, 3.7093, 3.7078,
        3.6882, 3.6885, 3.7133, 3.7486, 3.7893, 3.7823, 3.7950, 3.8095, 3.8333,
        3.8615, 3.8804, 3.9051, 3.8939, 3.9056, 3.9133, 3.9063, 3.9189, 3.9353,
        3.9575, 3.9994, 4.0573, 4.3317, 7.5811, 7.9325, 8.1741, 8.5714, 8.6201,
        8.5480, 8.4733, 8.4244, 8.5045, 8.4894, 8.3464, 8.4261, 8.4583, 8.1372,
        8.1283, 8.0267, 7.8962, 6.9081, 3.3972, 3.3398, 3.2848, 3.2315, 3.2280,
        3.2439, 3.2740, 3.2953, 3.3371, 4.4036, 6.9331, 6.8794, 7.0954, 7.0430,
        7.0259, 7.1205, 7.1202, 7.0231, 7.0375, 7.0341, 7.0556, 7.0535, 7.0677,
        7.0501, 7.0385, 7.0796, 7.0727, 7.0817, 7.0018, 6.9659, 6.9731, 6.9488,
        6.9474, 6.9479, 6.9374, 6.9158, 6.9058, 6.8919, 6.9058, 6.8996, 6.8516,
        6.8462, 6.8623, 6.8479, 6.8489, 6.8283, 6.8159, 6.7893, 6.7670, 6.7544,
        6.7540, 6.7491, 6.7409, 6.7658, 6.7674, 6.7761, 6.7900, 6.8200, 6.8517,
        6.8660, 6.9159, 6.9469, 7.0031, 7.0825, 7.1291, 7.2332, 7.2903, 7.3671,
        7.4282, 7.4837, 7.5634, 7.6271, 7.6794, 7.7205, 7.7463, 7.7999, 7.6813,
        7.5429, 7.4184, 7.4504, 7.3822, 3.4172, 3.2941, 3.2306, 3.1892, 3.1781,
        3.2076, 3.5079, 5.5305, 5.8145, 5.8264, 5.7941, 5.7517, 5.6765, 5.6590,
        5.5847, 5.5790, 5.5828, 5.5739, 5.5792, 5.5853, 5.5910, 5.5965, 5.6041,
        5.6106, 5.6233, 5.6449, 5.6644, 5.6977, 5.7179, 5.7209, 5.7454, 5.7557,
        5.7446, 5.7482, 5.7373, 5.7335, 5.7217, 5.7212, 5.7149, 5.7007, 5.7025,
        5.7044, 5.7253, 5.7251, 5.7326, 5.7324, 5.7383, 5.7565, 5.7493, 5.7464,
        5.7237, 5.7206, 5.7083, 5.7039, 5.7308, 5.6988, 5.7005, 5.7253, 5.7418,
        5.7652, 5.8005, 5.8225, 5.8414, 5.8705, 5.9446, 6.0219, 6.0415, 6.1174,
        6.1243, 6.1706, 6.2670, 6.2965], device='cuda:0')
tensor([7.1847, 7.1594, 7.1836, 7.0609, 7.0412, 7.0394, 7.0319, 7.0582, 7.0407,
        7.0306, 7.0484, 7.0471, 7.0781, 7.1429, 7.1435, 7.1394, 7.1484, 7.1968,
        7.2246, 7.2337, 7.2727, 7.2972, 7.3669, 7.4113, 7.4218, 7.5314, 7.5772,
        7.6952, 7.8512, 7.8308, 8.1226, 8.1123, 8.0628, 7.6528, 7.0946, 3.9038,
        3.6806, 3.6541, 3.6438, 3.6489, 3.6475, 3.6418, 3.6310, 3.6242, 3.6279,
        3.6325, 3.6545, 3.6778, 3.6974, 3.7129, 3.7412, 3.7541, 3.7746, 3.7852,
        3.7959, 3.8251, 3.8237, 3.8254, 3.7890, 3.7747, 3.7418, 3.7303, 3.7331,
        3.7214, 3.7379, 3.7740, 3.8154, 3.8566, 3.8413, 3.8539, 3.8633, 3.8853,
        3.9116, 3.9246, 3.9496, 3.9381, 3.9580, 3.9809, 3.9756, 4.0183, 4.0559,
        4.0856, 4.1283, 4.1999, 4.6237, 7.6744, 7.8233, 8.0785, 8.3633, 8.4057,
        8.4085, 8.3260, 8.2683, 8.2247, 8.2170, 8.1609, 8.0959, 8.0826, 7.7209,
        7.7526, 7.8142, 7.7423, 5.7153, 3.4059, 3.3638, 3.2895, 3.2347, 3.2366,
        3.2520, 3.2765, 3.3033, 3.3664, 5.3359, 6.8109, 6.7771, 6.9152, 6.9202,
        6.9275, 7.0368, 7.0382, 6.9239, 6.9141, 6.9048, 6.9357, 6.9329, 6.9361,
        6.9077, 6.8903, 6.9091, 6.8966, 6.9001, 6.8203, 6.7839, 6.8048, 6.7836,
        6.7947, 6.7905, 6.7821, 6.7662, 6.7571, 6.7455, 6.7573, 6.7532, 6.7057,
        6.6985, 6.7163, 6.6981, 6.7007, 6.6899, 6.6766, 6.6475, 6.6291, 6.6173,
        6.6153, 6.6118, 6.6078, 6.6253, 6.6255, 6.6368, 6.6474, 6.6729, 6.7027,
        6.7140, 6.7488, 6.7750, 6.8295, 6.8950, 6.9392, 7.0262, 7.0789, 7.1556,
        7.2090, 7.2638, 7.3434, 7.4097, 7.4608, 7.5445, 7.5572, 7.6535, 7.5875,
        7.5062, 7.3981, 7.3680, 7.3721, 4.5240, 3.3241, 3.2409, 3.1793, 3.1521,
        3.1625, 3.2216, 4.8058, 5.7433, 5.7637, 5.7236, 5.6637, 5.6217, 5.5964,
        5.4945, 5.4836, 5.4886, 5.4902, 5.5015, 5.4977, 5.5047, 5.5058, 5.5109,
        5.5159, 5.5274, 5.5418, 5.5559, 5.5918, 5.6120, 5.6218, 5.6415, 5.6480,
        5.6464, 5.6459, 5.6329, 5.6232, 5.6075, 5.6022, 5.5938, 5.5857, 5.5882,
        5.5928, 5.6089, 5.6090, 5.6173, 5.6192, 5.6264, 5.6402, 5.6325, 5.6294,
        5.6110, 5.6081, 5.5980, 5.5947, 5.6148, 5.5934, 5.5975, 5.6204, 5.6383,
        5.6550, 5.6862, 5.7069, 5.7254, 5.7545, 5.8186, 5.8946, 5.9083, 6.0177,
        6.0217, 6.0742, 6.1620, 6.1971], device='cuda:0')
tensor([7.0405, 7.0322, 7.0804, 6.9556, 6.9367, 6.9324, 6.9269, 6.9508, 6.9427,
        6.9334, 6.9426, 6.9397, 6.9646, 7.0152, 7.0166, 6.9985, 7.0089, 7.0591,
        7.0775, 7.0885, 7.1304, 7.1583, 7.2235, 7.2642, 7.2748, 7.3672, 7.4164,
        7.5294, 7.6668, 7.6646, 7.9172, 7.9147, 7.8766, 7.4963, 6.8775, 3.8485,
        3.6695, 3.6442, 3.6375, 3.6468, 3.6489, 3.6447, 3.6370, 3.6335, 3.6401,
        3.6419, 3.6619, 3.6846, 3.6986, 3.7161, 3.7500, 3.7653, 3.7878, 3.8029,
        3.8201, 3.8685, 3.8839, 3.9138, 3.9253, 3.9124, 3.8732, 3.7886, 3.7778,
        3.7695, 3.7804, 3.8198, 3.8643, 3.9132, 3.9346, 3.9496, 3.9579, 3.9897,
        4.0240, 4.0528, 4.0811, 4.0561, 4.0899, 4.1225, 4.1249, 4.1774, 4.2111,
        4.2217, 4.2504, 4.3380, 4.9301, 7.6009, 7.7514, 8.0278, 8.2503, 8.2761,
        8.2984, 8.1934, 8.1222, 8.0720, 8.0907, 8.0368, 7.8579, 7.8000, 7.3860,
        7.4184, 7.4485, 7.4561, 3.9462, 3.4526, 3.3943, 3.3349, 3.2799, 3.2598,
        3.2826, 3.3155, 3.3494, 3.4230, 6.1380, 6.6593, 6.6385, 6.7650, 6.8028,
        6.8200, 6.9355, 6.9339, 6.8110, 6.8031, 6.7915, 6.8403, 6.8350, 6.8266,
        6.7823, 6.7629, 6.7728, 6.7590, 6.7570, 6.6739, 6.6453, 6.6634, 6.6502,
        6.6724, 6.6670, 6.6620, 6.6413, 6.6360, 6.6280, 6.6337, 6.6313, 6.5709,
        6.5651, 6.5857, 6.5644, 6.5685, 6.5612, 6.5487, 6.5153, 6.5066, 6.4981,
        6.4895, 6.4895, 6.4851, 6.4997, 6.5002, 6.5115, 6.5211, 6.5388, 6.5644,
        6.5738, 6.5986, 6.6207, 6.6670, 6.7152, 6.7598, 6.8360, 6.8884, 6.9644,
        7.0119, 7.0803, 7.1634, 7.2371, 7.2888, 7.4051, 7.4282, 7.5488, 7.5149,
        7.4516, 7.3319, 7.3222, 7.2514, 6.8730, 3.3625, 3.2205, 3.1632, 3.1408,
        3.1604, 3.2443, 3.6290, 5.4714, 5.6434, 5.5756, 5.4931, 5.4859, 5.4819,
        5.3684, 5.3694, 5.3795, 5.3879, 5.3988, 5.3872, 5.3946, 5.3945, 5.3930,
        5.3938, 5.4116, 5.4213, 5.4307, 5.4772, 5.4931, 5.5120, 5.5283, 5.5339,
        5.5456, 5.5452, 5.5257, 5.5099, 5.4949, 5.4860, 5.4813, 5.4728, 5.4728,
        5.4772, 5.4913, 5.4917, 5.4978, 5.4959, 5.5023, 5.5047, 5.5039, 5.4997,
        5.4880, 5.4886, 5.4736, 5.4778, 5.4825, 5.4756, 5.4833, 5.5000, 5.5173,
        5.5223, 5.5525, 5.5682, 5.5921, 5.6166, 5.6626, 5.7377, 5.7567, 5.9072,
        5.9173, 5.9764, 6.0568, 6.0799], device='cuda:0')
tensor([6.9480, 6.9391, 6.9830, 6.8498, 6.8359, 6.8318, 6.8280, 6.8496, 6.8284,
        6.8234, 6.8257, 6.8275, 6.8602, 6.9136, 6.9195, 6.8906, 6.9040, 6.9575,
        6.9715, 6.9816, 7.0218, 7.0452, 7.1050, 7.1479, 7.1479, 7.2011, 7.2442,
        7.3726, 7.5128, 7.4966, 7.7275, 7.7428, 7.7551, 7.4211, 6.7781, 3.8320,
        3.6684, 3.6426, 3.6365, 3.6464, 3.6491, 3.6455, 3.6389, 3.6353, 3.6418,
        3.6435, 3.6614, 3.6825, 3.6981, 3.7147, 3.7546, 3.7732, 3.8000, 3.8272,
        3.8452, 3.9100, 3.9377, 3.9976, 4.1157, 4.1922, 4.2899, 3.9519, 3.8505,
        3.8258, 3.8274, 3.8533, 3.8943, 3.9438, 3.9664, 3.9807, 3.9869, 4.0255,
        4.0663, 4.0994, 4.1266, 4.1306, 4.1848, 4.2446, 4.2688, 4.2980, 4.2959,
        4.2695, 4.2936, 4.4064, 5.1600, 7.5406, 7.7416, 8.0300, 8.2157, 8.2474,
        8.2658, 8.1299, 8.0492, 8.0284, 8.0759, 7.9595, 7.7404, 7.6439, 7.2957,
        7.3082, 7.3853, 7.2748, 3.5501, 3.4378, 3.3856, 3.3214, 3.2722, 3.2569,
        3.2831, 3.3165, 3.3535, 3.4650, 6.1603, 6.5407, 6.5293, 6.5662, 6.6513,
        6.6889, 6.8021, 6.8104, 6.6755, 6.6845, 6.6806, 6.7500, 6.7521, 6.7297,
        6.6676, 6.6490, 6.6632, 6.6531, 6.6367, 6.5472, 6.5232, 6.5279, 6.5223,
        6.5559, 6.5484, 6.5509, 6.5162, 6.5168, 6.5179, 6.5202, 6.5248, 6.4378,
        6.4357, 6.4581, 6.4316, 6.4402, 6.4308, 6.4251, 6.3929, 6.3934, 6.3853,
        6.3704, 6.3719, 6.3600, 6.3788, 6.3768, 6.3824, 6.3883, 6.4008, 6.4261,
        6.4307, 6.4601, 6.4677, 6.4960, 6.5369, 6.5662, 6.6526, 6.6833, 6.7415,
        6.7997, 6.8717, 6.9878, 7.0720, 7.1420, 7.2675, 7.2800, 7.4324, 7.4175,
        7.3832, 7.2283, 7.2009, 7.0915, 7.3295, 3.7843, 3.2275, 3.1715, 3.1456,
        3.1432, 3.1979, 3.3419, 4.7841, 5.5707, 5.5388, 5.4549, 5.4466, 5.4418,
        5.3101, 5.3077, 5.3144, 5.3072, 5.3260, 5.3054, 5.3181, 5.3195, 5.3101,
        5.3184, 5.3195, 5.3330, 5.3431, 5.3800, 5.4033, 5.4013, 5.4231, 5.4281,
        5.4365, 5.4359, 5.4181, 5.4055, 5.3884, 5.3972, 5.3893, 5.3685, 5.3655,
        5.3663, 5.3851, 5.3812, 5.3796, 5.3713, 5.3773, 5.3846, 5.3821, 5.3929,
        5.3750, 5.3751, 5.3617, 5.3645, 5.3822, 5.3741, 5.3803, 5.3892, 5.4067,
        5.4234, 5.4670, 5.4817, 5.4809, 5.5004, 5.5500, 5.6505, 5.6655, 5.7960,
        5.7972, 5.8546, 5.9707, 5.9945], device='cuda:0')
tensor([6.8483, 6.8444, 6.8984, 6.7583, 6.7399, 6.7387, 6.7328, 6.7609, 6.7393,
        6.7279, 6.7341, 6.7322, 6.7723, 6.8306, 6.8311, 6.7989, 6.8122, 6.8686,
        6.8809, 6.8900, 6.9275, 6.9496, 7.0050, 7.0410, 7.0436, 7.0793, 7.1301,
        7.2635, 7.3684, 7.3632, 7.5815, 7.6089, 7.6476, 7.3020, 6.5873, 3.8205,
        3.6823, 3.6555, 3.6443, 3.6541, 3.6598, 3.6613, 3.6572, 3.6569, 3.6637,
        3.6593, 3.6747, 3.6951, 3.7073, 3.7280, 3.7655, 3.7858, 3.8139, 3.8417,
        3.8730, 3.9396, 3.9981, 4.1353, 4.4923, 4.9407, 5.0687, 4.2032, 3.9345,
        3.8819, 3.8607, 3.8891, 3.9435, 4.0117, 4.0636, 4.0875, 4.1219, 4.1715,
        4.2235, 4.2755, 4.3112, 4.3350, 4.3853, 4.4367, 4.4242, 4.4113, 4.4018,
        4.3606, 4.3936, 4.5225, 5.5381, 7.4514, 7.6640, 7.9511, 8.1209, 8.1501,
        8.1732, 8.0561, 7.9801, 8.0033, 8.0123, 7.9031, 7.6763, 7.5830, 7.2655,
        7.2828, 7.3286, 6.6047, 3.4690, 3.4401, 3.3827, 3.3204, 3.2680, 3.2477,
        3.2724, 3.3063, 3.3521, 3.6444, 6.1897, 6.4940, 6.5043, 6.5112, 6.5669,
        6.5872, 6.6853, 6.6795, 6.5830, 6.6094, 6.6085, 6.6694, 6.6676, 6.6466,
        6.5956, 6.5791, 6.5870, 6.5729, 6.5538, 6.4647, 6.4424, 6.4533, 6.4470,
        6.4785, 6.4704, 6.4702, 6.4454, 6.4459, 6.4498, 6.4423, 6.4429, 6.3614,
        6.3585, 6.3875, 6.3515, 6.3593, 6.3502, 6.3466, 6.3242, 6.3261, 6.3174,
        6.2943, 6.2957, 6.2849, 6.3051, 6.3028, 6.3007, 6.3054, 6.3127, 6.3406,
        6.3476, 6.3697, 6.3746, 6.3909, 6.4209, 6.4457, 6.5257, 6.5494, 6.5904,
        6.6490, 6.7224, 6.8475, 6.9346, 7.0164, 7.1415, 7.1625, 7.3289, 7.3125,
        7.2852, 7.1293, 7.1241, 7.0098, 7.1318, 5.4522, 3.2239, 3.1748, 3.1499,
        3.1576, 3.1949, 3.2480, 3.4886, 5.2659, 5.4662, 5.4072, 5.3916, 5.3893,
        5.2268, 5.2464, 5.2587, 5.2517, 5.2570, 5.2267, 5.2396, 5.2454, 5.2329,
        5.2414, 5.2420, 5.2599, 5.2741, 5.3070, 5.3304, 5.3284, 5.3539, 5.3629,
        5.3666, 5.3688, 5.3491, 5.3406, 5.3289, 5.3396, 5.3342, 5.3044, 5.3007,
        5.2993, 5.3226, 5.3162, 5.3092, 5.2968, 5.3014, 5.3085, 5.3077, 5.3216,
        5.2970, 5.2963, 5.2800, 5.2844, 5.3059, 5.2925, 5.2982, 5.2948, 5.3140,
        5.3340, 5.3898, 5.4065, 5.3794, 5.3965, 5.4425, 5.5596, 5.5830, 5.7006,
        5.7111, 5.7646, 5.8986, 5.9209], device='cuda:0')
tensor([6.7465, 6.7436, 6.7633, 6.6210, 6.6031, 6.6234, 6.6192, 6.6364, 6.5956,
        6.5873, 6.6009, 6.6053, 6.6543, 6.7107, 6.7141, 6.6887, 6.7022, 6.7573,
        6.7757, 6.7877, 6.8113, 6.8312, 6.8874, 6.9150, 6.9235, 6.9577, 7.0141,
        7.1626, 7.2236, 7.2237, 7.4464, 7.4842, 7.5398, 7.1824, 6.3852, 3.8030,
